campo,descriptor
farmacias,"Unidades económicas dedicadas principalmente al comercio al por menor de medicamentos, productos naturistas y complementos alimenticios para consumo humano."
hospitales_imss,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_issste,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_pemex,"Unidades econmicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalizaci³n de los pacientes."
hospitales_privados,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_sedena,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_semar,"Unidades econmicas dedicadas principalmente a proporcionar servicios mdicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_sme,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
hospitales_ssa,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
i_vuln_econo,
num_camas_pp,
num_cons_priv_pp,
num_cons_pub_pp,
num_farmacias_pp,
num_hosp_pp,
p_mayores,
p_niños_m,
p_seg_popular,
p_sin_derech,Total de personas que no tienen derecho a recibir servicios mdicos en ninguna institucin pblica o privada.
pob01,
pob_menore,Personas de 0 a 5 años de edad.
porc_carencia_salud,"Se considera que una persona se encuentra en situación de carencia por acceso a los servicios de salud cuando: 
No cuenta con adscripción o derecho a recibir servicios médicos de alguna institución que los presta, incluyendo el Seguro Popular, las instituciones públicas de seguridad social (IMSS, ISSSTE federal o estatal, Pemex, Ejí©rcito o Marina) o los servicios médicos privados."
sin_dere_1,"Total de personas que tienen derecho a recibir servicios médicos en la secretarí­a de salud, mediante el sistema de protección en salud (seguro popular)."
sin_derech,Total de personas que no tienen derecho a recibir servicios médicos en ninguna institución pública o privada.
tasa_cancer,"Tumores (neoplasias), Tumores malignos del labio, de la cavidad bucal y de la faringe, Tumor maligno del esófago, Tumor maligno del estómago, Tumor maligno del colon, del recto y del ano, Tumor maligno del hí­gado y de las ví­as biliares intrahepáticas, Tumor maligno del páncreas, Tumor maligno de la laringe, Tumor maligno de la tráquea, de los bronquios y del pulmón, Melanoma maligno de la piel, Tumor maligno de la mama, Tumor maligno del cuello del útero, Tumor maligno de otras partes y de las no especificadas del útero, Tumor maligno del ovario, Tumor maligno de la próstata, Tumor maligno de la vejiga urinaria, Tumor maligno de las meninges, del encí©falo y de otras partes del sistema nervioso central, Linfoma no Hodgkin, Mieloma múltiple y tumores malignos de cí©lulas plasmáticas y Leucemia."
tasa_cardiacas,"Enfermedades del sistema circulatorio, Fiebre reumática aguda y enfermedades cardí­acas reumáticas crónicas, Enfermedades hipertensivas, Enfermedades isquí©micas del corazón, Otras enfermedades del corazón, Enfermedades cerebrovasculares y Aterosclerosis."
tasa_diabetes,Diabetes mellitus.
tasa_pulmonares,"Enfermedades del sistema respiratorio, Influenza (gripe), Neumoní­a, Otras infecciones agudas de las ví­as respiratorias inferiores y Enfermedades crónicas de las ví­as respiratorias inferiores."
total_camas,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
total_camas_publicos,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
total_de_camas_privados,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
total_hospitales_publicos,"Unidades económicas dedicadas principalmente a proporcionar servicios médicos, que cuentan con las instalaciones para la hospitalización de los pacientes."
